event_id,sm,warp,regext_time_ns,regext_pc,regext_op,regext_line,prev_time_ns,prev_pc,prev_op,prev_line,next_time_ns,next_pc,next_op,next_line,next_has_is_used
97,1,6,81936885,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @81936885ns,1 [trace decode.cpp:72]",81936885,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @81936885ns,1 [trace exec_salu.cpp:108]",81936895,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @81936895ns,1 [trace regfile.cpp:87]",0
98,1,5,81936895,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @81936895ns,1 [trace decode.cpp:72]",81936895,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @81936895ns,1 [trace exec_salu.cpp:108]",81936905,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @81936905ns,1 [trace regfile.cpp:87]",0
100,1,3,81936875,0x800001b4,REGEXT,"SM 1 warp 3 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @81936875ns,1 [trace decode.cpp:72]",81936825,0x80000184,BGE,"SM 1 warp 3 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @81936825ns,1 [trace exec_salu.cpp:339]",81936915,0x80000188,JAL,"SM 1 warp 3 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @81936915ns,1 [trace exec_salu.cpp:108]",0
102,1,7,81936915,0x800001b4,REGEXT,"SM 1 warp 7 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @81936915ns,1 [trace decode.cpp:72]",81936865,0x80000184,BGE,"SM 1 warp 7 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @81936865ns,1 [trace exec_salu.cpp:339]",81936935,0x80000188,JAL,"SM 1 warp 7 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @81936935ns,1 [trace exec_salu.cpp:108]",0
109,1,5,108878385,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @108878385ns,1 [trace decode.cpp:72]",108878385,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @108878385ns,1 [trace exec_salu.cpp:108]",108878395,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @108878395ns,1 [trace regfile.cpp:87]",0
110,1,6,108878395,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @108878395ns,1 [trace decode.cpp:72]",108878395,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @108878395ns,1 [trace exec_salu.cpp:108]",108878405,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @108878405ns,1 [trace regfile.cpp:87]",0
112,1,4,108878375,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @108878375ns,1 [trace decode.cpp:72]",108878325,0x80000184,BGE,"SM 1 warp 4 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @108878325ns,1 [trace exec_salu.cpp:339]",108878415,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @108878415ns,1 [trace exec_salu.cpp:108]",0
114,1,0,108878415,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @108878415ns,1 [trace decode.cpp:72]",108878365,0x80000184,BGE,"SM 1 warp 0 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @108878365ns,1 [trace exec_salu.cpp:339]",108878435,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @108878435ns,1 [trace exec_salu.cpp:108]",0
121,1,4,135847545,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @135847545ns,1 [trace decode.cpp:72]",135847545,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @135847545ns,1 [trace exec_salu.cpp:108]",135847555,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @135847555ns,1 [trace regfile.cpp:87]",0
122,1,7,135847555,0x800001b4,REGEXT,"SM 1 warp 7 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @135847555ns,1 [trace decode.cpp:72]",135847555,0x80000188,JAL,"SM 1 warp 7 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @135847555ns,1 [trace exec_salu.cpp:108]",135847565,0x80000188,JAL,"SM 1 warp 7 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @135847565ns,1 [trace regfile.cpp:87]",0
124,1,5,135847535,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @135847535ns,1 [trace decode.cpp:72]",135847485,0x80000184,BGE,"SM 1 warp 5 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @135847485ns,1 [trace exec_salu.cpp:339]",135847575,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @135847575ns,1 [trace exec_salu.cpp:108]",0
126,1,1,135847575,0x800001b4,REGEXT,"SM 1 warp 1 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @135847575ns,1 [trace decode.cpp:72]",135847525,0x80000184,BGE,"SM 1 warp 1 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @135847525ns,1 [trace exec_salu.cpp:339]",135847595,0x80000188,JAL,"SM 1 warp 1 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @135847595ns,1 [trace exec_salu.cpp:108]",0
133,1,5,162815025,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @162815025ns,1 [trace decode.cpp:72]",162815025,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @162815025ns,1 [trace exec_salu.cpp:108]",162815035,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @162815035ns,1 [trace regfile.cpp:87]",0
134,1,6,162815035,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @162815035ns,1 [trace decode.cpp:72]",162815035,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @162815035ns,1 [trace exec_salu.cpp:108]",162815045,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @162815045ns,1 [trace regfile.cpp:87]",0
136,1,4,162815015,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @162815015ns,1 [trace decode.cpp:72]",162814965,0x80000184,BGE,"SM 1 warp 4 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @162814965ns,1 [trace exec_salu.cpp:339]",162815055,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @162815055ns,1 [trace exec_salu.cpp:108]",0
138,1,0,162815055,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @162815055ns,1 [trace decode.cpp:72]",162815005,0x80000184,BGE,"SM 1 warp 0 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @162815005ns,1 [trace exec_salu.cpp:339]",162815075,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @162815075ns,1 [trace exec_salu.cpp:108]",0
145,1,5,189784425,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @189784425ns,1 [trace decode.cpp:72]",189784425,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @189784425ns,1 [trace exec_salu.cpp:108]",189784435,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @189784435ns,1 [trace regfile.cpp:87]",0
146,1,6,189784435,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @189784435ns,1 [trace decode.cpp:72]",189784435,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @189784435ns,1 [trace exec_salu.cpp:108]",189784445,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @189784445ns,1 [trace regfile.cpp:87]",0
148,1,4,189784415,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @189784415ns,1 [trace decode.cpp:72]",189784365,0x80000184,BGE,"SM 1 warp 4 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @189784365ns,1 [trace exec_salu.cpp:339]",189784455,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @189784455ns,1 [trace exec_salu.cpp:108]",0
150,1,0,189784455,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @189784455ns,1 [trace decode.cpp:72]",189784405,0x80000184,BGE,"SM 1 warp 0 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @189784405ns,1 [trace exec_salu.cpp:339]",189784475,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @189784475ns,1 [trace exec_salu.cpp:108]",0
157,1,5,216677865,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @216677865ns,1 [trace decode.cpp:72]",216677865,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @216677865ns,1 [trace exec_salu.cpp:108]",216677875,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @216677875ns,1 [trace regfile.cpp:87]",0
158,1,6,216677875,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @216677875ns,1 [trace decode.cpp:72]",216677875,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @216677875ns,1 [trace exec_salu.cpp:108]",216677885,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @216677885ns,1 [trace regfile.cpp:87]",0
160,1,4,216677855,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @216677855ns,1 [trace decode.cpp:72]",216677805,0x80000184,BGE,"SM 1 warp 4 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @216677805ns,1 [trace exec_salu.cpp:339]",216677895,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @216677895ns,1 [trace exec_salu.cpp:108]",0
162,1,0,216677895,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @216677895ns,1 [trace decode.cpp:72]",216677845,0x80000184,BGE,"SM 1 warp 0 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @216677845ns,1 [trace exec_salu.cpp:339]",216677915,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @216677915ns,1 [trace exec_salu.cpp:108]",0
169,1,5,244946385,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @244946385ns,1 [trace decode.cpp:72]",244946385,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @244946385ns,1 [trace exec_salu.cpp:108]",244946395,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @244946395ns,1 [trace regfile.cpp:87]",0
170,1,4,244946395,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @244946395ns,1 [trace decode.cpp:72]",244946395,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @244946395ns,1 [trace exec_salu.cpp:108]",244946405,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @244946405ns,1 [trace regfile.cpp:87]",0
172,1,2,244946375,0x800001b4,REGEXT,"SM 1 warp 2 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @244946375ns,1 [trace decode.cpp:72]",244946325,0x80000184,BGE,"SM 1 warp 2 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @244946325ns,1 [trace exec_salu.cpp:339]",244946415,0x80000188,JAL,"SM 1 warp 2 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @244946415ns,1 [trace exec_salu.cpp:108]",0
174,1,6,244946415,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @244946415ns,1 [trace decode.cpp:72]",244946365,0x80000184,BGE,"SM 1 warp 6 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @244946365ns,1 [trace exec_salu.cpp:339]",244946435,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @244946435ns,1 [trace exec_salu.cpp:108]",0
181,1,5,271862235,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @271862235ns,1 [trace decode.cpp:72]",271862235,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @271862235ns,1 [trace exec_salu.cpp:108]",271862245,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @271862245ns,1 [trace regfile.cpp:87]",0
182,1,6,271862245,0x800001b4,REGEXT,"SM 1 warp 6 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @271862245ns,1 [trace decode.cpp:72]",271862245,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @271862245ns,1 [trace exec_salu.cpp:108]",271862255,0x80000188,JAL,"SM 1 warp 6 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @271862255ns,1 [trace regfile.cpp:87]",0
184,1,4,271862225,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @271862225ns,1 [trace decode.cpp:72]",271862175,0x80000184,BGE,"SM 1 warp 4 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @271862175ns,1 [trace exec_salu.cpp:339]",271862265,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @271862265ns,1 [trace exec_salu.cpp:108]",0
186,1,0,271862265,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @271862265ns,1 [trace decode.cpp:72]",271862215,0x80000184,BGE,"SM 1 warp 0 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @271862215ns,1 [trace exec_salu.cpp:339]",271862285,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @271862285ns,1 [trace exec_salu.cpp:108]",0
193,1,4,298831215,0x800001b4,REGEXT,"SM 1 warp 4 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @298831215ns,1 [trace decode.cpp:72]",298831215,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @298831215ns,1 [trace exec_salu.cpp:108]",298831225,0x80000188,JAL,"SM 1 warp 4 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @298831225ns,1 [trace regfile.cpp:87]",0
194,1,7,298831225,0x800001b4,REGEXT,"SM 1 warp 7 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @298831225ns,1 [trace decode.cpp:72]",298831225,0x80000188,JAL,"SM 1 warp 7 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @298831225ns,1 [trace exec_salu.cpp:108]",298831235,0x80000188,JAL,"SM 1 warp 7 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @298831235ns,1 [trace regfile.cpp:87]",0
196,1,5,298831205,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @298831205ns,1 [trace decode.cpp:72]",298831155,0x80000184,BGE,"SM 1 warp 5 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @298831155ns,1 [trace exec_salu.cpp:339]",298831245,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @298831245ns,1 [trace exec_salu.cpp:108]",0
198,1,1,298831245,0x800001b4,REGEXT,"SM 1 warp 1 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @298831245ns,1 [trace decode.cpp:72]",298831195,0x80000184,BGE,"SM 1 warp 1 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @298831195ns,1 [trace exec_salu.cpp:339]",298831265,0x80000188,JAL,"SM 1 warp 1 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @298831265ns,1 [trace exec_salu.cpp:108]",0
205,1,5,325518045,0x800001b4,REGEXT,"SM 1 warp 5 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @325518045ns,1 [trace decode.cpp:72]",325518045,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @325518045ns,1 [trace exec_salu.cpp:108]",325518055,0x80000188,JAL,"SM 1 warp 5 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @325518055ns,1 [trace regfile.cpp:87]",0
206,1,0,325518055,0x800001b4,REGEXT,"SM 1 warp 0 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @325518055ns,1 [trace decode.cpp:72]",325518055,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @325518055ns,1 [trace exec_salu.cpp:108]",325518065,0x80000188,JAL,"SM 1 warp 0 0x80000188               JAL_0x0040006f WB x[000]=0x8000018c @325518065ns,1 [trace regfile.cpp:87]",0
