pc,mnemonic,inst_count,addr_count,bytes,min_addr,max_addr,contig4_ratio,unique_ratio,top_stride_bytes,top_stride_count,top_hi8,top_hi8_count,enc_set
0x80000068,LW,8,8,32,0x90401000,0x90401000,0.000000,1.000000,,,0x90,8,0x0002a303
0x8000006c,LW,8,8,32,0x90401004,0x90401004,0.000000,1.000000,,,0x90,8,0x0042a503
0x80000070,LW,8,8,32,0x90401030,0x90401030,0.000000,1.000000,,,0x90,8,0x0302a383
0x80000074,LW,8,8,32,0x90401034,0x90401034,0.000000,1.000000,,,0x90,8,0x0342ae03
0x800000d4,LW,8,8,32,0x90300014,0x90300014,0.000000,1.000000,,,0x90,8,0x01452283
0x800000dc,LW,8,8,32,0x90300010,0x90300010,0.000000,1.000000,,,0x90,8,0x01052283
0x800000e4,LW,8,8,32,0x9030000c,0x9030000c,0.000000,1.000000,,,0x90,8,0x00c52283
0x800000ec,LW,8,8,32,0x90300008,0x90300008,0.000000,1.000000,,,0x90,8,0x00852283
0x800000f4,LW,8,8,32,0x90300004,0x90300004,0.000000,1.000000,,,0x90,8,0x00452283
0x800000fc,LW,8,8,32,0x90300000,0x90300000,0.000000,1.000000,,,0x90,8,0x00052283
0x80000124,VLW_V,8,256,1024,0x90301000,0x903e107c,1.000000,1.000000,,,0x90,256,0x7fc028ab
0x80000128,LW,8,8,32,0x70000004,0x70001c04,0.000000,1.000000,,,0x70,8,0xfe812683
0x8000012c,LW,8,8,32,0x70000008,0x70001c08,0.000000,1.000000,,,0x70,8,0xfec12603
0x80000130,LW,8,8,32,0x7000000c,0x70001c0c,0.000000,1.000000,,,0x70,8,0xff012583
0x80000134,LW,8,8,32,0x70000010,0x70001c10,0.000000,1.000000,,,0x70,8,0xff412503
0x80000138,LW,8,8,32,0x70000014,0x70001c14,0.000000,1.000000,,,0x70,8,0xff812483
0x8000013c,LW,8,8,32,0x70000018,0x70001c18,0.000000,1.000000,,,0x70,8,0xffc12383
0x800001a4,LW,8,8,32,0x70000000,0x70001c00,0.000000,1.000000,,,0x70,8,0xfe412083
0x800001e0,LW,8192,8192,32768,0x80003008,0x80003008,0.000000,1.000000,0,8184,0x80,8192,0x0082a283
0x800001f8,LW,8192,8192,32768,0x80003008,0x80003008,0.000000,1.000000,0,8184,0x80,8192,0x0082a283
0x80000240,LW,262144,262144,1048576,0x80003008,0x80003008,0.000000,1.000000,0,262136,0x80,262144,0x0082a283
0x80000268,VLW12_V,262144,8388608,33554432,0x90000000,0x900ffffc,1.000000,1.000000,64,253952,0x90,8388608,0x0006a6fb
0x80000288,LW,262144,262144,1048576,0x80003008,0x80003008,0.000000,1.000000,0,262136,0x80,262144,0x0082a283
0x800002b0,VLW12_V,262144,8388608,33554432,0x90100000,0x901ffffc,1.000000,1.000000,32768,253952,0x90,8388608,0x0006a77b
0x800002f4,VLW12_V,4194304,134217728,536870912,0x70002800,0x70002bfc,0.000000,0.062500,4,3932160,0x70,134217728,0x0005a5fb
0x800002f8,VLW12_V,4194304,134217728,536870912,0x70002400,0x700027fc,1.000000,0.500000,64,3932160,0x70,134217728,0x0007287b
0x800003b8,LW,16,16,64,0x7000001c,0x70001c1c,0.000000,1.000000,0,8,0x70,16,0xffc12083
0x800003d0,LW,8,8,32,0x90401008,0x90401008,0.000000,1.000000,,,0x90,8,0x00852283
0x800003e0,LW,8,8,32,0x90401018,0x90401018,0.000000,1.000000,,,0x90,8,0x01852e03
0x800003e8,LW,8,8,32,0x70000020,0x70001c20,0.000000,1.000000,,,0x70,8,0xffc12083
0x80000400,LW,8,8,32,0x90401008,0x90401008,0.000000,1.000000,,,0x90,8,0x00852283
0x80000410,LW,8,8,32,0x90401018,0x90401018,0.000000,1.000000,,,0x90,8,0x01852e03
0x80000414,LW,8,8,32,0x9040101c,0x9040101c,0.000000,1.000000,,,0x90,8,0x01c52e83
0x80000440,LW,8,8,32,0x70000020,0x70001c20,0.000000,1.000000,,,0x70,8,0xffc12083
