sm,opcode,category,exec_count,stall_count,stall_sum_gap_ns,stall_mean_ns,stall_max_ns,stall_p95_approx_ns
1,VAND_VV_0x26d80857,other,262144,262144,719228340,2743.638381958008,19820,8192
1,VAND_VV_0x27070857,other,262144,262144,651628160,2485.76416015625,19370,4096
1,VLW12_V_0x0007287b,mem,8388608,8388608,580394300,69.188392162323,160,256
1,VSW12_V_0x00e1607b,mem,262144,262144,561208330,2140.8398818969727,21280,8192
1,JOIN,other,803104,803104,499634350,622.129076682472,19700,2048
1,VMSLT_VX_0x6ea4c757,compute,270336,270336,479529250,1773.8268303148675,19750,4096
1,SETRPC,other,9994848,9994848,433034880,43.325809457032264,140,128
1,ADDI,addr,4194576,4194576,353817290,84.35114538394346,7530,128
1,JAL,control,9488064,9488064,307360150,32.3944010074131,160,128
1,JUMP,control,4744088,4744088,258024670,54.38867702285455,160,128
1,VBEQ,control,9437248,9437248,230067320,24.37864513044481,90,64
1,VADD_VX_0x02b047d7,compute,4194304,4194304,197183060,47.012104988098145,100,128
1,VADD_VV_0x024685d7,compute,4194304,4194304,190783520,45.48633575439453,90,64
1,VLW12_V_0x0005a5fb,mem,8388608,8388608,187514200,22.353434562683105,70,64
1,VMV_V_X_0x5e02c7d7,compute,4194304,4194304,186244540,44.40415859222412,100,128
1,AUIPC,addr,4997472,4997472,180418480,36.10194914548796,390,64
1,LW,mem,1081760,1081760,115859370,107.10265678154119,17730,128
1,VADD_VI_0x02d236d7,compute,4194304,4194304,115564750,27.552783489227295,120,128
1,VFMADD_VV_0xa2f815d7,compute,4194304,4194304,114814080,27.373809814453125,90,64
1,VADD12_VI_0x0407070b,compute,4194304,4194304,84827500,20.224452018737793,60,64
1,VMV_V_X_0x5e03c6d7,compute,262144,262144,71061320,271.0774230957031,690,1024
1,VSLL_VI_0x96d136d7,mem,524288,524288,45259310,86.32528305053711,130,128
1,VADD_VV_0x02988557,compute,8192,8192,34216990,4176.878662109375,19440,8192
1,VBLT,control,541200,541200,32752420,60.51814486326681,150,256
1,VMV_V_X_0x5e0047d7,compute,524288,524288,28754940,54.84569549560547,80,128
1,VADD_VV_0x02c88757,compute,262144,262144,24146240,92.110595703125,110,128
1,VSW12_V_0x00d0e07b,mem,262144,262144,23485750,89.59102630615234,130,128
1,VMADD_VX_0xa6a4e6d7,compute,262144,262144,21309100,81.28776550292969,110,128
1,VADD_VV_0x02c006d7,compute,262144,262144,21074650,80.3934097290039,100,128
1,VADD_VV_0x02e386d7,compute,262144,262144,21073650,80.38959503173828,120,128
1,VLW12_V_0x0006a6fb,mem,524288,524288,20181240,38.49266052246094,120,64
1,VMV_V_X_0x5e0046d7,compute,262144,262144,19686300,75.09727478027344,16420,128
1,VLW12_V_0x0006a77b,mem,524288,524288,19060060,36.35417938232422,70,64
1,VMSLT_VX_0x6e6546d7,compute,270336,270336,17367650,64.2446806936553,80,128
1,LUI,addr,540680,540680,15700430,29.038303617666642,1210,64
1,VADD12_VI_0x0106060b,compute,262144,262144,13428000,51.2237548828125,100,128
1,VADD_VX_0x02d6c6d7,compute,262144,262144,10645320,40.608673095703125,360,64
1,VADD_VX_0x02d646d7,compute,262144,262144,10503230,40.06664276123047,60,64
1,VMV_V_X_0x5e02c6d7,compute,262144,262144,7587610,28.944435119628906,30,32
1,VMV_V_X_0x5e02c757,compute,262144,262144,7037010,26.84406280517578,40,32
1,VMSLT_VX_0x6ed3c857,compute,262144,262144,6382530,24.34741973876953,50,32
1,VMSLT_VX_0x6ee3c857,compute,262144,262144,5957670,22.726707458496094,60,64
1,VMV_V_X_0x5e004657,compute,16384,16384,1299060,79.288330078125,100,128
1,VBNE,control,16400,16400,901550,54.97256097560975,110,128
1,VADD_VV_0x02a40557,compute,8192,8192,716800,87.5,90,128
1,VADD_VX_0x02304757,compute,262144,262144,655370,2.5000381469726562,130,16
1,VSLL_VI_0x96a13557,mem,8192,8192,655360,80.0,80,128
1,VADD12_VI_0x0104848b,compute,8192,8192,460800,56.25,100,128
1,VADD_VX_0x02a5c557,compute,8192,8192,419840,51.25,60,64
1,BGE,control,8456,8456,339750,40.17857142857143,60,64
1,VMV_V_X_0x5e02c5d7,compute,16384,16384,329330,20.1007080078125,60,32
1,VSW12_V_0x00b5607b,mem,8192,8192,256000,31.25,40,64
1,VAND_VV_0x26d706d7,other,8192,8192,184320,22.5,50,64
1,VMV_V_X_0x5e04c557,compute,8192,8192,102400,12.5,20,32
1,VADD_VX_0x02234057,compute,16,16,28390,1774.375,7710,8192
1,VMV_V_X_0x5e024057,compute,288,288,23890,82.95138888888889,2680,128
1,CSRRS,other,144,144,22980,159.58333333333334,7900,256
1,SW,mem,104,104,22440,215.76923076923077,2190,2048
1,VADD12_VI_0x0102828b,compute,256,256,13440,52.5,80,128
1,VLW_V_0x7fc028ab,mem,40,40,11200,280.0,7520,1024
1,VMUL_VX_0x9664e457,compute,256,256,10190,39.8046875,50,64
1,VMUL_VX_0x9663e3d7,compute,256,256,9920,38.75,50,64
1,VMV_V_X_0x5e0044d7,compute,256,256,6500,25.390625,60,64
1,REGEXT,other,452,452,6410,14.18141592920354,40,64
1,VMV_V_X_0x5e054357,compute,256,256,3520,13.75,30,32
1,VADD_VV_0x02500357,compute,256,256,2540,9.921875,10,16
1,MUL,addr,24,24,1990,82.91666666666667,120,128
1,JALR,control,96,96,1580,16.458333333333332,60,64
1,VID_V_0x5208a157,other,16,16,1470,91.875,110,128
1,VADD_VX_0x020040d7,compute,16,16,1400,87.5,1110,2048
1,VREMU_VX_0x8a0e6057,other,8,8,1170,146.25,440,512
1,VMV_V_X_0x5e02c057,compute,40,40,1070,26.75,70,128
1,VSW_V_0xfe002e2b,mem,24,24,1040,43.333333333333336,60,64
1,VSLL_VI_0x960230d7,mem,8,8,890,111.25,170,256
1,ADD,addr,16,16,800,50.0,100,128
1,RECEIVE,other,8,8,720,90.0,120,128
1,VREMU_VX_0x8a0f6057,other,8,8,720,90.0,90,128
1,VSLL_VI_0x960332d7,mem,8,8,660,82.5,100,128
1,VSLL_VI_0x971132d7,mem,8,8,650,81.25,90,128
1,VADD_VV_0x021880d7,compute,8,8,640,80.0,80,128
1,VMV_V_X_0x5e004057,compute,16,16,590,36.875,80,128
1,VSETVLI,mem,8,8,360,45.0,60,64
1,VDIVU_VX_0x820e6057,other,8,8,320,40.0,60,64
1,VADD_VX_0x0222c157,compute,8,8,320,40.0,50,64
1,VADD_VV_0x023281d7,compute,8,8,320,40.0,40,64
1,VADD_VV_0x02428257,compute,8,8,320,40.0,40,64
1,VMV_V_X_0x5e004157,compute,8,8,310,38.75,50,64
1,VADD_VX_0x0222c0d7,compute,8,8,300,37.5,60,64
1,VMV_V_X_0x5e02c1d7,compute,8,8,270,33.75,40,64
1,VSLL_VI_0x96113157,mem,8,8,230,28.75,50,64
1,VMV_V_X_0x5e0ec0d7,compute,8,8,190,23.75,30,32
1,VMV_V_X_0x5e02c257,compute,8,8,160,20.0,20,32
1,CSRRW,other,16,16,80,5.0,10,16
1,BEQ,control,8,8,80,10.0,10,16
1,VMV_V_X_0x5e0042d7,compute,8,8,80,10.0,10,16
1,ENDPRG,other,8,0,0,0.0,0,0
