sm,opcode,category,exec_A,exec_B,delta_exec,stall_sum_A_ns,stall_sum_B_ns,delta_stall_sum_ns
0,VLW12_V_0x0006267b,mem,0,524288,524288,0,945337340,945337340
1,VLW12_V_0x0006267b,mem,0,524288,524288,0,920174860,920174860
1,VLW12_V_0x0006a7fb,mem,0,4194304,4194304,0,289830400,289830400
0,VLW12_V_0x0006a7fb,mem,0,4194304,4194304,0,289817350,289817350
1,VSW12_V_0x00c1e07b,mem,0,131072,131072,0,272461600,272461600
0,VSW12_V_0x00c1e07b,mem,0,131072,131072,0,252144950,252144950
0,SETRPC,other,0,4466048,4466048,0,193089080,193089080
0,ADDI,addr,0,2097840,2097840,0,177221440,177221440
0,JAL,control,0,4221152,4221152,0,136105740,136105740
0,JUMP,control,0,2110752,2110752,0,115596570,115596570
0,VBEQ,control,0,4194560,4194560,0,106665940,106665940
1,VADD_VV_0x02560557,compute,0,2097152,2097152,0,97157120,97157120
0,VADD_VV_0x02560557,compute,0,2097152,2097152,0,97157030,97157030
0,VMV_V_X_0x5e02c757,compute,0,2097152,2097152,0,96993760,96993760
0,VLW12_V_0x0005257b,mem,0,4194304,4194304,0,95370260,95370260
1,VLW12_V_0x0005257b,mem,0,4194304,4194304,0,95357440,95357440
0,AUIPC,addr,0,2233120,2233120,0,92938750,92938750
0,VADD_VX_0x02a04757,compute,0,2097152,2097152,0,92897350,92897350
1,VADD_VX_0x02a04757,compute,0,2097152,2097152,0,92897280,92897280
1,VMV_V_X_0x5e02c757,compute,262144,2097152,1835008,7037010,96993280,89956270
1,VADD_VI_0x02c23657,compute,0,2097152,2097152,0,58327040,58327040
0,VADD_VI_0x02c23657,compute,0,2097152,2097152,0,58326740,58326740
0,VFMADD_VV_0xa2e79557,compute,0,2097152,2097152,0,52920460,52920460
1,VFMADD_VV_0xa2e79557,compute,0,2097152,2097152,0,52920320,52920320
0,VADD12_VI_0x0406868b,compute,0,2097152,2097152,0,40632680,40632680
1,VADD12_VI_0x0406868b,compute,0,2097152,2097152,0,40632320,40632320
0,VMV_V_X_0x5e03c657,compute,0,131072,131072,0,28836780,28836780
1,VMV_V_X_0x5e03c657,compute,0,131072,131072,0,28835840,28835840
1,VSLL_VI_0x96c13657,mem,0,262144,262144,0,22284040,22284040
0,VSLL_VI_0x96c13657,mem,0,262144,262144,0,22283460,22283460
1,VADD_VV_0x028804d7,compute,0,4096,4096,0,18574600,18574600
1,VMV_V_X_0x5e0045d7,compute,0,4096,4096,0,18387660,18387660
0,VADD_VV_0x028804d7,compute,0,4096,4096,0,17490200,17490200
0,VMV_V_X_0x5e0045d7,compute,0,4096,4096,0,15848980,15848980
0,VBLT,control,0,270880,270880,0,14794150,14794150
0,JOIN,other,0,135520,135520,0,12876000,12876000
1,VADD_VV_0x02b88657,compute,0,131072,131072,0,11938490,11938490
0,VADD_VV_0x02b88657,compute,0,131072,131072,0,11938450,11938450
1,VADD_VV_0x02658657,compute,0,131072,131072,0,11123380,11123380
0,VADD_VV_0x02658657,compute,0,131072,131072,0,11121980,11121980
1,VMADD_VX_0xa694e657,compute,0,131072,131072,0,10485790,10485790
0,VMADD_VX_0xa694e657,compute,0,131072,131072,0,10485770,10485770
1,VSW12_V_0x00c1607b,mem,0,131072,131072,0,10417660,10417660
0,VSW12_V_0x00c1607b,mem,0,131072,131072,0,10417230,10417230
0,VMV_V_X_0x5e004657,compute,0,131072,131072,0,9179370,9179370
1,VMV_V_X_0x5e004657,compute,16384,131072,114688,1299060,9175040,7875980
1,VADD12_VI_0x0105858b,compute,0,131072,131072,0,5898240,5898240
0,VADD12_VI_0x0105858b,compute,0,131072,131072,0,5898220,5898220
1,VADD_VX_0x02c6c657,compute,0,131072,131072,0,5878710,5878710
0,VADD_VX_0x02c6c657,compute,0,131072,131072,0,5877790,5877790
0,VADD_VX_0x02c64657,compute,0,131072,131072,0,5244410,5244410
1,VADD_VX_0x02c64657,compute,0,131072,131072,0,5243170,5243170
0,LW,mem,0,17280,17280,0,2361530,2361530
1,VMV_V_X_0x5e02c557,compute,0,8192,8192,0,406750,406750
0,VMV_V_X_0x5e02c557,compute,0,8192,8192,0,403300,403300
1,VSLL_VI_0x969134d7,mem,0,4096,4096,0,399360,399360
0,VSLL_VI_0x969134d7,mem,0,4096,4096,0,399360,399360
0,LUI,addr,0,8208,8208,0,391920,391920
1,VADD_VV_0x029384d7,compute,0,4096,4096,0,348160,348160
0,VADD_VV_0x029384d7,compute,0,4096,4096,0,348160,348160
0,VADD_VX_0x024046d7,compute,0,131072,131072,0,327890,327890
1,VADD_VX_0x024046d7,compute,0,131072,131072,0,327680,327680
1,VADD_VX_0x0295c4d7,compute,0,4096,4096,0,266240,266240
0,VADD_VX_0x0295c4d7,compute,0,4096,4096,0,266240,266240
1,VADD12_VI_0x0204040b,compute,0,4096,4096,0,240640,240640
0,VADD12_VI_0x0204040b,compute,0,4096,4096,0,240640,240640
0,VSW12_V_0x00a4e07b,mem,0,4096,4096,0,194560,194560
1,VSW12_V_0x00a4e07b,mem,0,4096,4096,0,194560,194560
0,SW,mem,0,240,240,0,179220,179220
0,BGE,control,0,4096,4096,0,163830,163830
1,SW,mem,104,240,136,22440,122100,99660
0,CSRRS,other,0,352,352,0,68990,68990
0,VADD_VX_0x02234057,compute,0,32,32,0,47560,47560
1,VMV_V_X_0x5e04c5d7,compute,0,4096,4096,0,46080,46080
0,VMV_V_X_0x5e04c5d7,compute,0,4096,4096,0,46080,46080
1,VLW_V_0x7fc0282b,mem,0,96,96,0,44200,44200
1,CSRRS,other,144,352,208,22980,60470,37490
1,VADD_VV_0x02088357,compute,0,256,256,0,24720,24720
0,VADD_VV_0x02088357,compute,0,256,256,0,24700,24700
0,VMV_V_X_0x5e024057,compute,0,80,80,0,24230,24230
1,VADD_VX_0x02234057,compute,16,32,16,28390,49640,21250
0,VLW_V_0x7f4020ab,mem,0,64,64,0,18580,18580
0,VLW_V_0x7fc0282b,mem,0,96,96,0,14680,14680
1,VMUL_VX_0x9664e3d7,compute,0,256,256,0,13570,13570
0,VMUL_VX_0x9664e3d7,compute,0,256,256,0,13530,13530
1,VADD12_VI_0x0200000b,compute,0,256,256,0,13440,13440
0,VADD12_VI_0x0200000b,compute,0,256,256,0,13440,13440
0,VBGE,control,0,544,544,0,12160,12160
1,VBGE,control,0,544,544,0,12120,12120
1,VLW_V_0x7f4020ab,mem,0,64,64,0,11550,11550
0,VID_V_0x5208a157,other,0,32,32,0,11300,11300
1,VSW_V_0xfe002a2b,mem,0,80,80,0,10580,10580
0,VMADD_VX_0xa703e357,compute,0,256,256,0,10150,10150
0,VSLL_VI_0x97123157,mem,0,16,16,0,10080,10080
1,VMADD_VX_0xa703e357,compute,0,256,256,0,10050,10050
1,VREMU_VX_0x8a0e6057,other,8,16,8,1170,10190,9020
0,REGEXT,other,0,368,368,0,8950,8950
1,VADD_VX_0x02104457,compute,0,256,256,0,7900,7900
0,VADD_VX_0x02104457,compute,0,256,256,0,7770,7770
0,VMV_V_X_0x5e054357,compute,0,256,256,0,5480,5480
1,VSLL_VI_0x97123157,mem,0,16,16,0,5120,5120
0,VMV_V_X_0x5e04c357,compute,0,256,256,0,4910,4910
0,VMV_V_X_0x5e02c057,compute,0,160,160,0,4870,4870
1,VMV_V_X_0x5e04c357,compute,0,256,256,0,4860,4860
0,VREMU_VX_0x8a0e6057,other,0,16,16,0,4630,4630
0,JALR,control,0,320,320,0,4530,4530
0,VSW_V_0xfe002c2b,mem,0,64,64,0,4320,4320
0,MUL,addr,0,48,48,0,3910,3910
0,VLW_V_0x7f8028ab,mem,0,96,96,0,3470,3470
1,VSLL_VI_0x961230d7,mem,0,16,16,0,3230,3230
1,VMV_V_X_0x5e02c057,compute,40,160,120,1070,4260,3190
0,VSW_V_0xfe002a2b,mem,0,80,80,0,3130,3130
1,VSW_V_0xfe002c2b,mem,0,64,64,0,3100,3100
1,JALR,control,96,320,224,1580,4180,2600
0,VMV_V_X_0x5e004057,compute,0,64,64,0,2490,2490
1,VLW_V_0x7f8028ab,mem,0,96,96,0,2450,2450
1,VMV_V_X_0x5e004057,compute,16,64,48,590,2630,2040
1,VMV_V_X_0x5e054357,compute,256,256,0,3520,5480,1960
1,MUL,addr,24,48,24,1990,3870,1880
0,ADD,addr,0,32,32,0,1600,1600
1,VID_V_0x5208a157,other,16,32,16,1470,2970,1500
0,VREMU_VX_0x8a0f6057,other,0,16,16,0,1490,1490
0,VADD_VX_0x020040d7,compute,0,64,64,0,1470,1470
0,VSW_V_0xfe002e2b,mem,0,48,48,0,1470,1470
0,RECEIVE,other,0,16,16,0,1440,1440
0,VBNE,control,0,64,64,0,1380,1380
1,REGEXT,other,452,368,-84,6410,7770,1360
1,VADD_VV_0x02280157,compute,0,16,16,0,1330,1330
1,VSLL_VI_0x97013357,mem,0,16,16,0,1310,1310
0,VSLL_VI_0x97013357,mem,0,16,16,0,1310,1310
0,VADD_VV_0x02280157,compute,0,16,16,0,1300,1300
0,VMV_V_X_0x5e004157,compute,0,32,32,0,1260,1260
1,VSLL_VI_0x97133357,mem,0,16,16,0,1200,1200
0,VSLL_VI_0x97133357,mem,0,16,16,0,1180,1180
1,VMV_V_X_0x5e004157,compute,8,32,24,310,1320,1010
0,VADD_VV_0x025302d7,compute,0,16,16,0,1000,1000
1,VADD_VV_0x025302d7,compute,0,16,16,0,900,900
1,ADD,addr,16,32,16,800,1600,800
1,VREMU_VX_0x8a0f6057,other,8,16,8,720,1520,800
0,VSETVLI,mem,0,16,16,0,720,720
1,RECEIVE,other,8,16,8,720,1440,720
1,VADD_VX_0x0232c157,compute,0,16,16,0,690,690
0,VMV_V_X_0x5e02c257,compute,0,16,16,0,690,690
0,VADD_VV_0x02430257,compute,0,16,16,0,680,680
0,VSLL_VI_0x961230d7,mem,0,16,16,0,660,660
0,VDIVU_VX_0x820e6057,other,0,16,16,0,660,660
0,VSLL_VI_0x96023057,mem,0,16,16,0,650,650
1,VADD_VV_0x02430257,compute,0,16,16,0,620,620
0,VADD_VX_0x0232c157,compute,0,16,16,0,610,610
1,VSLL_VI_0x96023057,mem,0,16,16,0,600,600
1,VMV_V_X_0x5e02c257,compute,8,16,8,160,660,500
1,VADD_VX_0x020040d7,compute,16,64,48,1400,1880,480
0,VSLL_VI_0x962131d7,mem,0,16,16,0,430,430
0,VMV_V_X_0x5e0ec0d7,compute,0,16,16,0,420,420
0,VMV_V_X_0x5e054057,compute,0,32,32,0,410,410
1,VSETVLI,mem,8,16,8,360,720,360
0,VMV_V_X_0x5e0540d7,compute,0,16,16,0,350,350
0,VMV_V_X_0x5e02c2d7,compute,0,16,16,0,350,350
1,VMV_V_X_0x5e054057,compute,0,32,32,0,340,340
1,VMV_V_X_0x5e0540d7,compute,0,16,16,0,340,340
1,VSW_V_0xfe002e2b,mem,24,48,24,1040,1380,340
1,VMV_V_X_0x5e02c2d7,compute,0,16,16,0,310,310
1,VSLL_VI_0x962131d7,mem,0,16,16,0,300,300
1,VDIVU_VX_0x820e6057,other,8,16,8,320,580,260
1,VADD_VX_0x0232c1d7,compute,0,16,16,0,200,200
1,VMV_V_X_0x5e0ec0d7,compute,8,16,8,190,380,190
0,VADD_VX_0x0232c1d7,compute,0,16,16,0,180,180
0,CSRRW,other,0,32,32,0,170,170
0,BEQ,control,0,16,16,0,160,160
1,CSRRW,other,16,32,16,80,170,90
1,BEQ,control,8,16,8,80,160,80
1,ENDPRG,other,8,16,8,0,0,0
0,ENDPRG,other,0,16,16,0,0,0
1,VMV_V_X_0x5e0042d7,compute,8,0,-8,80,0,-80
1,VSLL_VI_0x96113157,mem,8,0,-8,230,0,-230
1,VMV_V_X_0x5e02c1d7,compute,8,0,-8,270,0,-270
1,VADD_VX_0x0222c0d7,compute,8,0,-8,300,0,-300
1,VADD_VV_0x023281d7,compute,8,0,-8,320,0,-320
1,VADD_VX_0x0222c157,compute,8,0,-8,320,0,-320
1,VADD_VV_0x02428257,compute,8,0,-8,320,0,-320
1,VADD_VV_0x021880d7,compute,8,0,-8,640,0,-640
1,VSLL_VI_0x971132d7,mem,8,0,-8,650,0,-650
1,VSLL_VI_0x960332d7,mem,8,0,-8,660,0,-660
1,VSLL_VI_0x960230d7,mem,8,0,-8,890,0,-890
1,VADD_VV_0x02500357,compute,256,0,-256,2540,0,-2540
1,VMV_V_X_0x5e0044d7,compute,256,0,-256,6500,0,-6500
1,VMV_V_X_0x5e024057,compute,288,80,-208,23890,16730,-7160
1,VMUL_VX_0x9663e3d7,compute,256,0,-256,9920,0,-9920
1,VMUL_VX_0x9664e457,compute,256,0,-256,10190,0,-10190
1,VLW_V_0x7fc028ab,mem,40,0,-40,11200,0,-11200
1,VADD12_VI_0x0102828b,compute,256,0,-256,13440,0,-13440
1,VMV_V_X_0x5e04c557,compute,8192,0,-8192,102400,0,-102400
1,BGE,control,8456,4096,-4360,339750,163900,-175850
1,VAND_VV_0x26d706d7,other,8192,0,-8192,184320,0,-184320
1,VSW12_V_0x00b5607b,mem,8192,0,-8192,256000,0,-256000
1,VMV_V_X_0x5e02c5d7,compute,16384,0,-16384,329330,0,-329330
1,VADD_VX_0x02a5c557,compute,8192,0,-8192,419840,0,-419840
1,VADD12_VI_0x0104848b,compute,8192,0,-8192,460800,0,-460800
1,VSLL_VI_0x96a13557,mem,8192,0,-8192,655360,0,-655360
1,VADD_VX_0x02304757,compute,262144,0,-262144,655370,0,-655370
1,VADD_VV_0x02a40557,compute,8192,0,-8192,716800,0,-716800
1,VBNE,control,16400,64,-16336,901550,1360,-900190
1,VMSLT_VX_0x6ee3c857,compute,262144,0,-262144,5957670,0,-5957670
1,VMSLT_VX_0x6ed3c857,compute,262144,0,-262144,6382530,0,-6382530
1,VMV_V_X_0x5e02c6d7,compute,262144,0,-262144,7587610,0,-7587610
1,VADD_VX_0x02d646d7,compute,262144,0,-262144,10503230,0,-10503230
1,VADD_VX_0x02d6c6d7,compute,262144,0,-262144,10645320,0,-10645320
1,VADD12_VI_0x0106060b,compute,262144,0,-262144,13428000,0,-13428000
1,LUI,addr,540680,8208,-532472,15700430,395100,-15305330
1,VMSLT_VX_0x6e6546d7,compute,270336,0,-270336,17367650,0,-17367650
1,VBLT,control,541200,270880,-270320,32752420,14794160,-17958260
1,VLW12_V_0x0006a77b,mem,524288,0,-524288,19060060,0,-19060060
1,VMV_V_X_0x5e0046d7,compute,262144,0,-262144,19686300,0,-19686300
1,VLW12_V_0x0006a6fb,mem,524288,0,-524288,20181240,0,-20181240
1,VADD_VV_0x02e386d7,compute,262144,0,-262144,21073650,0,-21073650
1,VADD_VV_0x02c006d7,compute,262144,0,-262144,21074650,0,-21074650
1,VMADD_VX_0xa6a4e6d7,compute,262144,0,-262144,21309100,0,-21309100
1,VSW12_V_0x00d0e07b,mem,262144,0,-262144,23485750,0,-23485750
1,VADD_VV_0x02c88757,compute,262144,0,-262144,24146240,0,-24146240
1,VMV_V_X_0x5e0047d7,compute,524288,0,-524288,28754940,0,-28754940
1,VADD_VV_0x02988557,compute,8192,0,-8192,34216990,0,-34216990
1,VSLL_VI_0x96d136d7,mem,524288,0,-524288,45259310,0,-45259310
1,VMV_V_X_0x5e03c6d7,compute,262144,0,-262144,71061320,0,-71061320
1,VADD12_VI_0x0407070b,compute,4194304,0,-4194304,84827500,0,-84827500
1,AUIPC,addr,4997472,2233120,-2764352,180418480,92940240,-87478240
1,LW,mem,1081760,17280,-1064480,115859370,2340120,-113519250
1,VFMADD_VV_0xa2f815d7,compute,4194304,0,-4194304,114814080,0,-114814080
1,VADD_VI_0x02d236d7,compute,4194304,0,-4194304,115564750,0,-115564750
1,VBEQ,control,9437248,4194560,-5242688,230067320,106666010,-123401310
1,JUMP,control,4744088,2110752,-2633336,258024670,115346440,-142678230
1,JAL,control,9488064,4221152,-5266912,307360150,136355770,-171004380
1,ADDI,addr,4194576,2097840,-2096736,353817290,177213880,-176603410
1,VMV_V_X_0x5e02c7d7,compute,4194304,0,-4194304,186244540,0,-186244540
1,VLW12_V_0x0005a5fb,mem,8388608,0,-8388608,187514200,0,-187514200
1,VADD_VV_0x024685d7,compute,4194304,0,-4194304,190783520,0,-190783520
1,VADD_VX_0x02b047d7,compute,4194304,0,-4194304,197183060,0,-197183060
1,SETRPC,other,9994848,4466048,-5528800,433034880,193089230,-239945650
1,VMSLT_VX_0x6ea4c757,compute,270336,0,-270336,479529250,0,-479529250
1,JOIN,other,803104,135520,-667584,499634350,12908570,-486725780
1,VSW12_V_0x00e1607b,mem,262144,0,-262144,561208330,0,-561208330
1,VLW12_V_0x0007287b,mem,8388608,0,-8388608,580394300,0,-580394300
1,VAND_VV_0x27070857,other,262144,0,-262144,651628160,0,-651628160
1,VAND_VV_0x26d80857,other,262144,0,-262144,719228340,0,-719228340
