pc,count,share,mnemonic,mnemonic_set,enc_set,class,sample_line
0x80000000,8,0.00000009,AUIPC,AUIPC,0x00004197,OTHER,"SM 1 warp 2 0x80000000             AUIPC_0x00004197 WB x[003]=0x80004000 @75ns,1 [trace regfile.cpp:87]"
0x80000004,8,0.00000009,ADDI,ADDI,0x80818193,OTHER,"SM 1 warp 2 0x80000004              ADDI_0x80818193 WB x[003]=0x80003808 @155ns,1 [trace regfile.cpp:87]"
0x80000008,8,0.00000009,ADDI,ADDI,0x02000e93,OTHER,"SM 1 warp 2 0x80000008              ADDI_0x02000e93 WB x[029]=0x00000020 @195ns,1 [trace regfile.cpp:87]"
0x8000000c,8,0.00000009,VSETVLI,VSETVLI,0x0d0efed7,OTHER,"SM 1 warp 3 0x8000000c           VSETVLI_0x0d0efed7 WB x[029]=0x00000020 @265ns,1 [trace regfile.cpp:87]"
0x80000010,8,0.00000009,LUI,LUI,0x00002eb7,OTHER,"SM 1 warp 3 0x80000010               LUI_0x00002eb7 WB x[029]=0x00002000 @325ns,1 [trace regfile.cpp:87]"
0x80000014,16,0.00000018,CSRRS,CSRRS,0x300eaef3,CSR,"SM 1 warp 2 0x80000014             CSRRS_0x300eaef3 CSR[0x300]=0x3800 @365ns,1 [trace exec_csr.cpp:93]"
0x80000018,8,0.00000009,ADDI,ADDI,0x00000e93,OTHER,"SM 1 warp 3 0x80000018              ADDI_0x00000e93 WB x[029]=0x00000000 @445ns,1 [trace regfile.cpp:87]"
0x8000001c,16,0.00000018,CSRRS,CSRRS,0x80502373,CSR,"SM 1 warp 2 0x8000001c             CSRRS_0x80502373 CSR[0x805]=0x1 @465ns,1 [trace exec_csr.cpp:93]"
0x80000020,16,0.00000018,CSRRS,CSRRS,0x806023f3,CSR,"SM 1 warp 2 0x80000020             CSRRS_0x806023f3 CSR[0x806]=0x70000000 @505ns,1 [trace exec_csr.cpp:93]"
0x80000024,8,0.00000009,ADDI,ADDI,0x40000e13,OTHER,"SM 1 warp 3 0x80000024              ADDI_0x40000e13 WB x[028]=0x00000400 @565ns,1 [trace regfile.cpp:87]"
0x80000028,8,0.00000009,MUL,MUL,0x03c30333,OTHER,"SM 1 warp 3 0x80000028               MUL_0x03c30333 WB x[006]=0x00000800 @665ns,1 [trace regfile.cpp:87]"
0x8000002c,8,0.00000009,ADD,ADD,0x00730133,OTHER,"SM 1 warp 3 0x8000002c               ADD_0x00730133 WB x[002]=0x70000800 @725ns,1 [trace regfile.cpp:87]"
0x80000030,8,0.00000009,ADDI,ADDI,0x00000213,OTHER,"SM 1 warp 3 0x80000030              ADDI_0x00000213 WB x[004]=0x00000000 @765ns,1 [trace regfile.cpp:87]"
0x80000034,16,0.00000018,CSRRS,CSRRS,0x80102f73,CSR,"SM 1 warp 2 0x80000034             CSRRS_0x80102f73 CSR[0x801]=0x8 @785ns,1 [trace exec_csr.cpp:93]"
0x80000038,8,0.00000009,ADDI,ADDI,0x40000e13,OTHER,"SM 1 warp 2 0x80000038              ADDI_0x40000e13 WB x[028]=0x00000400 @895ns,1 [trace regfile.cpp:87]"
0x8000003c,8,0.00000009,MUL,MUL,0x03cf0f33,OTHER,"SM 1 warp 2 0x8000003c               MUL_0x03cf0f33 WB x[030]=0x00002000 @975ns,1 [trace regfile.cpp:87]"
0x80000040,8,0.00000009,ADD,ADD,0x01e38433,OTHER,"SM 1 warp 2 0x80000040               ADD_0x01e38433 WB x[008]=0x70002000 @1035ns,1 [trace regfile.cpp:87]"
0x80000044,8,0.00000009,AUIPC,AUIPC,0x00003517,OTHER,"SM 1 warp 2 0x80000044             AUIPC_0x00003517 WB x[010]=0x80003044 @1055ns,1 [trace regfile.cpp:87]"
0x80000048,8,0.00000009,ADDI,ADDI,0xfc850513,OTHER,"SM 1 warp 2 0x80000048              ADDI_0xfc850513 WB x[010]=0x8000300c @1115ns,1 [trace regfile.cpp:87]"
0x8000004c,8,0.00000009,AUIPC,AUIPC,0x00003617,OTHER,"SM 1 warp 2 0x8000004c             AUIPC_0x00003617 WB x[012]=0x8000304c @1195ns,1 [trace regfile.cpp:87]"
0x80000050,8,0.00000009,ADDI,ADDI,0xfc060613,OTHER,"SM 1 warp 2 0x80000050              ADDI_0xfc060613 WB x[012]=0x8000300c @1275ns,1 [trace regfile.cpp:87]"
0x80000054,8,0.00000009,BEQ,BEQ,0x00c50863,BR,"SM 1 warp 2 0x80000054               BEQ_0x00c50863 mask=FFFFFFFF, JUMP=true, jumpTO 0x80000064 @1345ns,1 [trace exec_salu.cpp:339]"
0x80000064,16,0.00000018,CSRRS,CSRRS,0x803022f3,CSR,"SM 1 warp 2 0x80000064             CSRRS_0x803022f3 CSR[0x803]=0x90401000 @1415ns,1 [trace exec_csr.cpp:93]"
0x80000068,16,0.00000018,LW,LW,0x0002a303,LSU,"SM 1 warp 3 0x80000068                LW_0x0002a303 mask=FFFFFFFF MEMADDR 90401000 @1475ns,1 [trace exec_lsu.cpp:189]"
0x8000006c,16,0.00000018,LW,LW,0x0042a503,LSU,"SM 1 warp 3 0x8000006c                LW_0x0042a503 mask=FFFFFFFF MEMADDR 90401004 @1515ns,1 [trace exec_lsu.cpp:189]"
0x80000070,16,0.00000018,LW,LW,0x0302a383,LSU,"SM 1 warp 3 0x80000070                LW_0x0302a383 mask=FFFFFFFF MEMADDR 90401030 @1555ns,1 [trace exec_lsu.cpp:189]"
0x80000074,16,0.00000018,LW,LW,0x0342ae03,LSU,"SM 1 warp 3 0x80000074                LW_0x0342ae03 mask=FFFFFFFF MEMADDR 90401034 @2955ns,1 [trace exec_lsu.cpp:189]"
0x80000078,8,0.00000009,AUIPC,AUIPC,0x00003e97,OTHER,"SM 1 warp 3 0x80000078             AUIPC_0x00003e97 WB x[029]=0x80003078 @4395ns,1 [trace regfile.cpp:87]"
0x8000007c,8,0.00000009,ADDI,ADDI,0xf88e8e93,OTHER,"SM 1 warp 3 0x8000007c              ADDI_0xf88e8e93 WB x[029]=0x80003000 @4785ns,1 [trace regfile.cpp:87]"
0x80000080,8,0.00000009,AUIPC,AUIPC,0x00003f17,OTHER,"SM 1 warp 3 0x80000080             AUIPC_0x00003f17 WB x[030]=0x80003080 @4805ns,1 [trace regfile.cpp:87]"
0x80000084,8,0.00000009,ADDI,ADDI,0xf84f0f13,OTHER,"SM 1 warp 3 0x80000084              ADDI_0xf84f0f13 WB x[030]=0x80003004 @4865ns,1 [trace regfile.cpp:87]"
0x80000088,8,0.00000009,SW,SW,0x007ea023,LSU,"SM 1 warp 3 0x80000088                SW_0x007ea023 mask=FFFFFFFF ADDR 80003000, DATA 0 @8265ns,1 [trace exec_lsu.cpp:183]"
0x8000008c,8,0.00000009,SW,SW,0x01cf2023,LSU,"SM 1 warp 3 0x8000008c                SW_0x01cf2023 mask=FFFFFFFF ADDR 80003004, DATA 0 @10035ns,1 [trace exec_lsu.cpp:183]"
0x80000090,8,0.00000009,AUIPC,AUIPC,0x00000f97,OTHER,"SM 1 warp 3 0x80000090             AUIPC_0x00000f97 WB x[031]=0x80000090 @10075ns,1 [trace regfile.cpp:87]"
0x80000094,8,0.00000009,ADDI,ADDI,0x018f8f93,OTHER,"SM 1 warp 3 0x80000094              ADDI_0x018f8f93 WB x[031]=0x800000a8 @10135ns,1 [trace regfile.cpp:87]"
0x80000098,16,0.00000018,CSRRW,CSRRW,0x305f9073,CSR,"SM 1 warp 3 0x80000098             CSRRW_0x305f9073 CSR[0x305]=0x800000a8 @10175ns,1 [trace exec_csr.cpp:79]"
0x8000009c,16,0.00000018,JALR,JALR,0x000300e7,CTRL,"SM 1 warp 3 0x8000009c              JALR_0x000300e7 JUMP=true, jumpTO 0x800000b8 @10225ns,1 [trace exec_salu.cpp:121]"
0x800000a0,8,0.00000009,ENDPRG,ENDPRG,0x0000400b,OTHER,"SM 1 warp 0 0x800000a0            ENDPRG_0x0000400b endprg @866288495ns,1 [trace warp_scheduler.cpp:50]"
0x800000b8,8,0.00000009,ADDI,ADDI,0x01c10113,OTHER,"SM 1 warp 3 0x800000b8              ADDI_0x01c10113 WB x[002]=0x7000081c @10315ns,1 [trace regfile.cpp:87]"
0x800000bc,8,0.00000009,ADDI,ADDI,0x7f040413,OTHER,"SM 1 warp 3 0x800000bc              ADDI_0x7f040413 WB x[008]=0x700027f0 @10355ns,1 [trace regfile.cpp:87]"
0x800000c0,8,0.00000009,ADDI,ADDI,0x01040413,OTHER,"SM 1 warp 3 0x800000c0              ADDI_0x01040413 WB x[008]=0x70002800 @10415ns,1 [trace regfile.cpp:87]"
0x800000c4,8,0.00000009,ADDI,ADDI,0x00420213,OTHER,"SM 1 warp 3 0x800000c4              ADDI_0x00420213 WB x[004]=0x00000004 @10455ns,1 [trace regfile.cpp:87]"
0x800000c8,16,0.00000018,REGEXT,REGEXT,0x0010200b,OTHER,"SM 1 warp 3 0x800000c8            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @10185ns,1 [trace decode.cpp:72]"
0x800000cc,16,0.00000018,VMV_V_X,VMV_V_X,0x5e024057,OTHER,"SM 1 warp 3 0x800000cc           VMV_V_X_0x5e024057 REGEXT(s3,s2,s1,d)=0,0,0,1 is used to set s3,s2,s1,d=32,0,4,32 @10295ns,1 [trace decode.cpp:157]"
0x800000d0,8,0.00000009,SW,SW,0xfe112223,LSU,"SM 1 warp 3 0x800000d0                SW_0xfe112223 mask=FFFFFFFF ADDR 70000800, DATA 800000a0 @13215ns,1 [trace exec_lsu.cpp:183]"
0x800000d4,16,0.00000018,LW,LW,0x01452283,LSU,"SM 1 warp 2 0x800000d4                LW_0x01452283 mask=FFFFFFFF MEMADDR 90300014 @13235ns,1 [trace exec_lsu.cpp:189]"
0x800000d8,8,0.00000009,SW,SW,0xfe512e23,LSU,"SM 1 warp 2 0x800000d8                SW_0xfe512e23 mask=FFFFFFFF ADDR 70000418, DATA 200 @14575ns,1 [trace exec_lsu.cpp:183]"
0x800000dc,16,0.00000018,LW,LW,0x01052283,LSU,"SM 1 warp 2 0x800000dc                LW_0x01052283 mask=FFFFFFFF MEMADDR 90300010 @14615ns,1 [trace exec_lsu.cpp:189]"
0x800000e0,8,0.00000009,SW,SW,0xfe512c23,LSU,"SM 1 warp 2 0x800000e0                SW_0xfe512c23 mask=FFFFFFFF ADDR 70000414, DATA 200 @16615ns,1 [trace exec_lsu.cpp:183]"
0x800000e4,16,0.00000018,LW,LW,0x00c52283,LSU,"SM 1 warp 2 0x800000e4                LW_0x00c52283 mask=FFFFFFFF MEMADDR 9030000c @16655ns,1 [trace exec_lsu.cpp:189]"
0x800000e8,8,0.00000009,SW,SW,0xfe512a23,LSU,"SM 1 warp 2 0x800000e8                SW_0xfe512a23 mask=FFFFFFFF ADDR 70000410, DATA 200 @20155ns,1 [trace exec_lsu.cpp:183]"
0x800000ec,16,0.00000018,LW,LW,0x00852283,LSU,"SM 1 warp 2 0x800000ec                LW_0x00852283 mask=FFFFFFFF MEMADDR 90300008 @20195ns,1 [trace exec_lsu.cpp:189]"
0x800000f0,8,0.00000009,SW,SW,0xfe512823,LSU,"SM 1 warp 2 0x800000f0                SW_0xfe512823 mask=FFFFFFFF ADDR 7000040c, DATA 90200000 @23695ns,1 [trace exec_lsu.cpp:183]"
0x800000f4,16,0.00000018,LW,LW,0x00452283,LSU,"SM 1 warp 2 0x800000f4                LW_0x00452283 mask=FFFFFFFF MEMADDR 90300004 @23735ns,1 [trace exec_lsu.cpp:189]"
0x800000f8,8,0.00000009,SW,SW,0xfe512623,LSU,"SM 1 warp 2 0x800000f8                SW_0xfe512623 mask=FFFFFFFF ADDR 70000408, DATA 90100000 @27235ns,1 [trace exec_lsu.cpp:183]"
0x800000fc,16,0.00000018,LW,LW,0x00052283,LSU,"SM 1 warp 2 0x800000fc                LW_0x00052283 mask=FFFFFFFF MEMADDR 90300000 @27275ns,1 [trace exec_lsu.cpp:189]"
0x80000100,8,0.00000009,SW,SW,0xfe512423,LSU,"SM 1 warp 2 0x80000100                SW_0xfe512423 mask=FFFFFFFF ADDR 70000404, DATA 90000000 @30775ns,1 [trace exec_lsu.cpp:183]"
0x80000104,8,0.00000009,VMV_V_X,VMV_V_X,0x5e004057,OTHER,"SM 1 warp 2 0x80000104           VMV_V_X_0x5e004057 mask=FFFFFFFF WB v[000]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=0 @30865ns,1 [trace regfile.cpp:109]"
0x80000108,16,0.00000018,JAL,JAL,0x244000ef,CTRL,"SM 1 warp 2 0x80000108               JAL_0x244000ef JUMP=true, jumpTO 0x8000034c @30845ns,1 [trace exec_salu.cpp:108]"
0x8000010c,16,0.00000018,REGEXT,REGEXT,0x0080200b,OTHER,"SM 1 warp 2 0x8000010c            REGEXT_0x0080200b REGEXT(s3,s2,s1,d)=0,0,1,0 @16585ns,1 [trace decode.cpp:72]"
0x80000110,24,0.00000027,VSW_V,VSW_V,0xfe002e2b,VLSU,"SM 1 warp 2 0x80000110             VSW_V_0xfe002e2b REGEXT(s3,s2,s1,d)=0,0,1,0 is used to set s3,s2,s1,d=28,0,32,28 @16625ns,1 [trace decode.cpp:157]"
0x80000114,8,0.00000009,ADDI,ADDI,0x00100293,OTHER,"SM 1 warp 2 0x80000114              ADDI_0x00100293 WB x[005]=0x00000001 @34825ns,1 [trace regfile.cpp:87]"
0x80000118,8,0.00000009,VMV_V_X,VMV_V_X,0x5e02c057,OTHER,"SM 1 warp 2 0x80000118           VMV_V_X_0x5e02c057 mask=FFFFFFFF WB v[000]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=5 s2=0 s3=0 @34905ns,1 [trace regfile.cpp:109]"
0x8000011c,16,0.00000018,JAL,JAL,0x230000ef,CTRL,"SM 1 warp 2 0x8000011c               JAL_0x230000ef JUMP=true, jumpTO 0x8000034c @34905ns,1 [trace exec_salu.cpp:108]"
0x80000120,24,0.00000027,REGEXT,REGEXT,0x0080200b,OTHER,"SM 1 warp 2 0x80000120            REGEXT_0x0080200b REGEXT(s3,s2,s1,d)=0,0,1,0 @23665ns,1 [trace decode.cpp:72]"
0x80000124,40,0.00000044,VLW_V,VLW_V,0x7fc028ab,VLSU,"SM 1 warp 2 0x80000124             VLW_V_0x7fc028ab REGEXT(s3,s2,s1,d)=0,0,1,0 is used to set s3,s2,s1,d=17,28,32,17 @23705ns,1 [trace decode.cpp:157]"
0x80000128,16,0.00000018,LW,LW,0xfe812683,LSU,"SM 1 warp 3 0x80000128                LW_0xfe812683 mask=FFFFFFFF MEMADDR 70000804 @49375ns,1 [trace exec_lsu.cpp:189]"
0x8000012c,16,0.00000018,LW,LW,0xfec12603,LSU,"SM 1 warp 3 0x8000012c                LW_0xfec12603 mask=FFFFFFFF MEMADDR 70000808 @49415ns,1 [trace exec_lsu.cpp:189]"
0x80000130,16,0.00000018,LW,LW,0xff012583,LSU,"SM 1 warp 3 0x80000130                LW_0xff012583 mask=FFFFFFFF MEMADDR 7000080c @49435ns,1 [trace exec_lsu.cpp:189]"
0x80000134,16,0.00000018,LW,LW,0xff412503,LSU,"SM 1 warp 3 0x80000134                LW_0xff412503 mask=FFFFFFFF MEMADDR 70000810 @49495ns,1 [trace exec_lsu.cpp:189]"
0x80000138,16,0.00000018,LW,LW,0xff812483,LSU,"SM 1 warp 3 0x80000138                LW_0xff812483 mask=FFFFFFFF MEMADDR 70000814 @49535ns,1 [trace exec_lsu.cpp:189]"
0x8000013c,16,0.00000018,LW,LW,0xffc12383,LSU,"SM 1 warp 3 0x8000013c                LW_0xffc12383 mask=FFFFFFFF MEMADDR 70000818 @49585ns,1 [trace exec_lsu.cpp:189]"
0x80000140,8,0.00000009,BGE,BGE,0x06a05063,BR,"SM 1 warp 3 0x80000140               BGE_0x06a05063 mask=FFFFFFFF, JUMP=false @49605ns,1 [trace exec_salu.cpp:339]"
0x80000144,16,0.00000018,JAL,JAL,0x0040006f,CTRL,"SM 1 warp 3 0x80000144               JAL_0x0040006f JUMP=true, jumpTO 0x80000148 @49665ns,1 [trace exec_salu.cpp:108]"
0x80000148,8,0.00000009,VSLL_VI,VSLL_VI,0x960230d7,VALU,"SM 1 warp 3 0x80000148           VSLL_VI_0x960230d7 mask=FFFFFFFF WB v[001]={00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000040 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050 00000050}; s1=4 s2=0 s3=1 @49785ns,1 [trace regfile.cpp:109]"
0x8000014c,8,0.00000009,VADD_VV,VADD_VV,0x021880d7,VALU,"SM 1 warp 3 0x8000014c           VADD_VV_0x021880d7 mask=FFFFFFFF WB v[001]={00000040 00000041 00000042 00000043 00000044 00000045 00000046 00000047 00000048 00000049 0000004a 0000004b 0000004c 0000004d 0000004e 0000004f 00000050 00000051 00000052 00000053 00000054 00000055 00000056 00000057 00000058 00000059 0000005a 0000005b 0000005c 0000005d 0000005e 0000005f}; s1=17 s2=1 s3=1 @49875ns,1 [trace regfile.cpp:109]"
0x80000150,8,0.00000009,VSLL_VI,VSLL_VI,0x96113157,VALU,"SM 1 warp 3 0x80000150           VSLL_VI_0x96113157 mask=FFFFFFFF WB v[002]={00000100 00000104 00000108 0000010c 00000110 00000114 00000118 0000011c 00000120 00000124 00000128 0000012c 00000130 00000134 00000138 0000013c 00000140 00000144 00000148 0000014c 00000150 00000154 00000158 0000015c 00000160 00000164 00000168 0000016c 00000170 00000174 00000178 0000017c}; s1=2 s2=1 s3=2 @49955ns,1 [trace regfile.cpp:109]"
0x80000154,8,0.00000009,ADDI,ADDI,0x80040293,OTHER,"SM 1 warp 3 0x80000154              ADDI_0x80040293 WB x[005]=0x70002000 @50005ns,1 [trace regfile.cpp:87]"
0x80000158,8,0.00000009,ADDI,ADDI,0x00040293,OTHER,"SM 1 warp 3 0x80000158              ADDI_0x00040293 WB x[005]=0x70002800 @50065ns,1 [trace regfile.cpp:87]"
0x8000015c,8,0.00000009,VADD_VX,VADD_VX,0x0222c0d7,VALU,"SM 1 warp 3 0x8000015c           VADD_VX_0x0222c0d7 mask=FFFFFFFF WB v[001]={70002900 70002904 70002908 7000290c 70002910 70002914 70002918 7000291c 70002920 70002924 70002928 7000292c 70002930 70002934 70002938 7000293c 70002940 70002944 70002948 7000294c 70002950 70002954 70002958 7000295c 70002960 70002964 70002968 7000296c 70002970 70002974 70002978 7000297c}; s1=5 s2=2 s3=1 @50145ns,1 [trace regfile.cpp:109]"
0x80000160,8,0.00000009,VMV_V_X,VMV_V_X,0x5e02c257,OTHER,"SM 1 warp 3 0x80000160           VMV_V_X_0x5e02c257 mask=FFFFFFFF WB v[004]={70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800 70002800}; s1=5 s2=0 s3=4 @50185ns,1 [trace regfile.cpp:109]"
0x80000164,8,0.00000009,ADDI,ADDI,0xc0040293,OTHER,"SM 1 warp 3 0x80000164              ADDI_0xc0040293 WB x[005]=0x70002400 @50205ns,1 [trace regfile.cpp:87]"
0x80000168,8,0.00000009,VADD_VX,VADD_VX,0x0222c157,VALU,"SM 1 warp 3 0x80000168           VADD_VX_0x0222c157 mask=FFFFFFFF WB v[002]={70002500 70002504 70002508 7000250c 70002510 70002514 70002518 7000251c 70002520 70002524 70002528 7000252c 70002530 70002534 70002538 7000253c 70002540 70002544 70002548 7000254c 70002550 70002554 70002558 7000255c 70002560 70002564 70002568 7000256c 70002570 70002574 70002578 7000257c}; s1=5 s2=2 s3=2 @50295ns,1 [trace regfile.cpp:109]"
0x8000016c,8,0.00000009,VMV_V_X,VMV_V_X,0x5e02c1d7,OTHER,"SM 1 warp 3 0x8000016c           VMV_V_X_0x5e02c1d7 mask=FFFFFFFF WB v[003]={70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400 70002400}; s1=5 s2=0 s3=3 @50345ns,1 [trace regfile.cpp:109]"
0x80000170,8,0.00000009,VSLL_VI,VSLL_VI,0x971132d7,VALU,"SM 1 warp 3 0x80000170           VSLL_VI_0x971132d7 mask=FFFFFFFF WB v[005]={00000000 00000004 00000008 0000000c 00000010 00000014 00000018 0000001c 00000020 00000024 00000028 0000002c 00000030 00000034 00000038 0000003c 00000000 00000004 00000008 0000000c 00000010 00000014 00000018 0000001c 00000020 00000024 00000028 0000002c 00000030 00000034 00000038 0000003c}; s1=2 s2=17 s3=5 @50375ns,1 [trace regfile.cpp:109]"
