pc,count,share,mnemonic,mnemonic_set,enc_set,class,sample_line
0x80000174,8,0.00000009,VADD_VV,VADD_VV,0x023281d7,VALU,"SM 1 warp 3 0x80000174           VADD_VV_0x023281d7 mask=FFFFFFFF WB v[003]={70002400 70002404 70002408 7000240c 70002410 70002414 70002418 7000241c 70002420 70002424 70002428 7000242c 70002430 70002434 70002438 7000243c 70002400 70002404 70002408 7000240c 70002410 70002414 70002418 7000241c 70002420 70002424 70002428 7000242c 70002430 70002434 70002438 7000243c}; s1=5 s2=3 s3=3 @50465ns,1 [trace regfile.cpp:109]"
0x80000178,8,0.00000009,VSLL_VI,VSLL_VI,0x960332d7,VALU,"SM 1 warp 3 0x80000178           VSLL_VI_0x960332d7 mask=FFFFFFFF WB v[005]={00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000100 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140 00000140}; s1=6 s2=0 s3=5 @50505ns,1 [trace regfile.cpp:109]"
0x8000017c,8,0.00000009,VADD_VV,VADD_VV,0x02428257,VALU,"SM 1 warp 3 0x8000017c           VADD_VV_0x02428257 mask=FFFFFFFF WB v[004]={70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002900 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940 70002940}; s1=5 s2=4 s3=4 @50585ns,1 [trace regfile.cpp:109]"
0x80000180,8,0.00000009,VMV_V_X,VMV_V_X,0x5e0042d7,OTHER,"SM 1 warp 3 0x80000180           VMV_V_X_0x5e0042d7 mask=FFFFFFFF WB v[005]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=5 @50625ns,1 [trace regfile.cpp:109]"
0x80000184,256,0.00000283,BGE,BGE,0x02905e63,BR,"SM 1 warp 3 0x80000184               BGE_0x02905e63 mask=FFFFFFFF, JUMP=false @50635ns,1 [trace exec_salu.cpp:339]"
0x80000188,512,0.00000566,JAL,JAL,0x0040006f,CTRL,"SM 1 warp 3 0x80000188               JAL_0x0040006f JUMP=true, jumpTO 0x8000018c @50675ns,1 [trace exec_salu.cpp:108]"
0x8000018c,256,0.00000283,VADD_VV,VADD_VV,0x02500357,VALU,"SM 1 warp 3 0x8000018c           VADD_VV_0x02500357 mask=FFFFFFFF WB v[006]={00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000004 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005 00000005}; s1=0 s2=5 s3=6 @50785ns,1 [trace regfile.cpp:109]"
0x80000190,256,0.00000283,VMUL_VX,VMUL_VX,0x9663e3d7,VALU,"SM 1 warp 3 0x80000190           VMUL_VX_0x9663e3d7 mask=FFFFFFFF WB v[007]={00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00}; s1=7 s2=6 s3=7 @50865ns,1 [trace regfile.cpp:109]"
0x80000194,256,0.00000283,VMUL_VX,VMUL_VX,0x9664e457,VALU,"SM 1 warp 3 0x80000194           VMUL_VX_0x9664e457 mask=FFFFFFFF WB v[008]={00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000800 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00 00000a00}; s1=9 s2=6 s3=8 @50905ns,1 [trace regfile.cpp:109]"
0x80000198,256,0.00000283,VMV_V_X,VMV_V_X,0x5e0044d7,OTHER,"SM 1 warp 3 0x80000198           VMV_V_X_0x5e0044d7 mask=FFFFFFFF WB v[009]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=9 @50955ns,1 [trace regfile.cpp:109]"
0x8000019c,512,0.00000566,JAL,JAL,0x0400006f,CTRL,"SM 1 warp 3 0x8000019c               JAL_0x0400006f JUMP=true, jumpTO 0x800001dc @50935ns,1 [trace exec_salu.cpp:108]"
0x800001a0,8,0.00000009,JOIN,JOIN,0x0000205b,CTRL,"SM 1 warp 0 0x800001a0              JOIN_0x0000205b SIMTSTK receive join, stack-size=0 @866288105ns,1 [trace exec_simtstk.cpp:154]"
0x800001a4,16,0.00000018,LW,LW,0xfe412083,LSU,"SM 1 warp 0 0x800001a4                LW_0xfe412083 mask=FFFFFFFF MEMADDR 70001c00 @866288165ns,1 [trace exec_lsu.cpp:189]"
0x800001a8,8,0.00000009,ADDI,ADDI,0xfe410113,OTHER,"SM 1 warp 0 0x800001a8              ADDI_0xfe410113 WB x[002]=0x70001c00 @866288225ns,1 [trace regfile.cpp:87]"
0x800001ac,8,0.00000009,ADDI,ADDI,0x80040413,OTHER,"SM 1 warp 0 0x800001ac              ADDI_0x80040413 WB x[008]=0x70002000 @866288275ns,1 [trace regfile.cpp:87]"
0x800001b0,8,0.00000009,ADDI,ADDI,0xffc20213,OTHER,"SM 1 warp 0 0x800001b0              ADDI_0xffc20213 WB x[004]=0x00000000 @866288335ns,1 [trace regfile.cpp:87]"
0x800001b4,396,0.00000438,REGEXT,REGEXT,0x0010200b,OTHER,"SM 1 warp 3 0x800001b4            REGEXT_0x0010200b REGEXT(s3,s2,s1,d)=0,0,0,1 @50655ns,1 [trace decode.cpp:72]"
0x800001b8,272,0.00000301,VMV_V_X,VMV_V_X,0x5e024057,OTHER,"SM 1 warp 3 0x800001b8           VMV_V_X_0x5e024057 REGEXT(s3,s2,s1,d)=0,0,0,1 is used to set s3,s2,s1,d=32,0,4,32 @50805ns,1 [trace decode.cpp:157]"
0x800001bc,16,0.00000018,JALR,JALR,0x00008067,CTRL,"SM 1 warp 0 0x800001bc              JALR_0x00008067 JUMP=true, jumpTO 0x800000a0 @866288445ns,1 [trace exec_salu.cpp:121]"
0x800001c0,256,0.00000283,JOIN,JOIN,0x0000205b,CTRL,"SM 1 warp 0 0x800001c0              JOIN_0x0000205b SIMTSTK receive join, stack-size=0 @28280905ns,1 [trace exec_simtstk.cpp:154]"
0x800001c4,256,0.00000283,VADD12_VI,VADD12_VI,0x0102828b,VALU,"SM 1 warp 0 0x800001c4         VADD12_VI_0x0102828b mask=FFFFFFFF WB v[005]={00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010 00000010}; s1=5 s2=16 s3=5 @28281005ns,1 [trace regfile.cpp:109]"
0x800001c8,256,0.00000283,VMV_V_X,VMV_V_X,0x5e054357,OTHER,"SM 1 warp 0 0x800001c8           VMV_V_X_0x5e054357 mask=FFFFFFFF WB v[006]={00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200 00000200}; s1=10 s2=0 s3=6 @28281045ns,1 [trace regfile.cpp:109]"
0x800001cc,256,0.00000283,AUIPC,AUIPC,0x00000317,OTHER,"SM 1 warp 0 0x800001cc             AUIPC_0x00000317 WB x[006]=0x800001cc @28281055ns,1 [trace regfile.cpp:87]"
0x800001d0,512,0.00000566,SETRPC,SETRPC,0xfd43305b,CSR,"SM 1 warp 0 0x800001d0            SETRPC_0xfd43305b CSR[0xfd4]=0x0 @28281095ns,1 [trace exec_csr.cpp:154]"
0x800001d4,512,0.00000566,VBLT,VBLT,0xfa5348db,OTHER,"SM 1 warp 0 0x800001d4              VBLT_0xfa5348db from VALU, current_mask=FFFFFFFF, branch_mask=FFFFFFFF, stack-size=0 @28281175ns,1 [trace exec_simtstk.cpp:53]"
0x800001d8,16,0.00000018,JAL,JAL,0xfc9ff06f,CTRL,"SM 1 warp 0 0x800001d8               JAL_0xfc9ff06f JUMP=true, jumpTO 0x800001a0 @866288055ns,1 [trace exec_salu.cpp:108]"
0x800001dc,8192,0.00009051,LUI,LUI,0x800032b7,OTHER,"SM 1 warp 3 0x800001dc               LUI_0x800032b7 WB x[005]=0x80003000 @51005ns,1 [trace regfile.cpp:87]"
0x800001e0,16384,0.00018103,LW,LW,0x0082a283,LSU,"SM 1 warp 3 0x800001e0                LW_0x0082a283 mask=FFFFFFFF MEMADDR 80003008 @51455ns,1 [trace exec_lsu.cpp:189]"
0x800001e4,8192,0.00009051,VADD_VV,VADD_VV,0x02988557,VALU,"SM 1 warp 3 0x800001e4           VADD_VV_0x02988557 mask=FFFFFFFF WB v[010]={00000000 00000001 00000002 00000003 00000004 00000005 00000006 00000007 00000008 00000009 0000000a 0000000b 0000000c 0000000d 0000000e 0000000f 00000000 00000001 00000002 00000003 00000004 00000005 00000006 00000007 00000008 00000009 0000000a 0000000b 0000000c 0000000d 0000000e 0000000f}; s1=17 s2=9 s3=10 @51185ns,1 [trace regfile.cpp:109]"
0x800001e8,8192,0.00009051,VMV_V_X,VMV_V_X,0x5e02c5d7,OTHER,"SM 1 warp 3 0x800001e8           VMV_V_X_0x5e02c5d7 mask=FFFFFFFF WB v[011]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=5 s2=0 s3=11 @51575ns,1 [trace regfile.cpp:109]"
0x800001ec,8192,0.00009051,BGE,BGE,0x00705e63,BR,"SM 1 warp 3 0x800001ec               BGE_0x00705e63 mask=FFFFFFFF, JUMP=false @51585ns,1 [trace exec_salu.cpp:339]"
0x800001f0,16384,0.00018103,JAL,JAL,0x0040006f,CTRL,"SM 1 warp 3 0x800001f0               JAL_0x0040006f JUMP=true, jumpTO 0x800001f4 @51635ns,1 [trace exec_salu.cpp:108]"
0x800001f4,8192,0.00009051,LUI,LUI,0x800032b7,OTHER,"SM 1 warp 3 0x800001f4               LUI_0x800032b7 WB x[005]=0x80003000 @51705ns,1 [trace regfile.cpp:87]"
0x800001f8,16384,0.00018103,LW,LW,0x0082a283,LSU,"SM 1 warp 3 0x800001f8                LW_0x0082a283 mask=FFFFFFFF MEMADDR 80003008 @52665ns,1 [trace exec_lsu.cpp:189]"
0x800001fc,8192,0.00009051,VMV_V_X,VMV_V_X,0x5e02c5d7,OTHER,"SM 1 warp 3 0x800001fc           VMV_V_X_0x5e02c5d7 mask=FFFFFFFF WB v[011]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=5 s2=0 s3=11 @53315ns,1 [trace regfile.cpp:109]"
0x80000200,8192,0.00009051,VMV_V_X,VMV_V_X,0x5e004657,OTHER,"SM 1 warp 3 0x80000200           VMV_V_X_0x5e004657 mask=FFFFFFFF WB v[012]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=12 @53355ns,1 [trace regfile.cpp:109]"
0x80000204,16384,0.00018103,JAL,JAL,0x0280006f,CTRL,"SM 1 warp 3 0x80000204               JAL_0x0280006f JUMP=true, jumpTO 0x8000022c @53365ns,1 [trace exec_salu.cpp:108]"
0x80000208,8192,0.00009051,JOIN,JOIN,0x0000205b,CTRL,"SM 1 warp 3 0x80000208              JOIN_0x0000205b SIMTSTK receive join, stack-size=0 @924785ns,1 [trace exec_simtstk.cpp:154]"
0x8000020c,8192,0.00009051,VMV_V_X,VMV_V_X,0x5e004657,OTHER,"SM 1 warp 0 0x8000020c           VMV_V_X_0x5e004657 mask=FFFFFFFF WB v[012]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=12 @924875ns,1 [trace regfile.cpp:109]"
0x80000210,8192,0.00009051,VMSLT_VX,VMSLT_VX,0x6e6546d7,OTHER,"SM 1 warp 3 0x80000210          VMSLT_VX_0x6e6546d7 mask=FFFFFFFF WB v[013]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=10 s2=6 s3=13 @924925ns,1 [trace regfile.cpp:109]"
0x80000214,8192,0.00009051,VMSLT_VX,VMSLT_VX,0x6ea4c757,OTHER,"SM 1 warp 3 0x80000214          VMSLT_VX_0x6ea4c757 mask=FFFFFFFF WB v[014]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=9 s2=10 s3=14 @925005ns,1 [trace regfile.cpp:109]"
0x80000218,8192,0.00009051,VAND_VV,VAND_VV,0x26d706d7,OTHER,"SM 1 warp 3 0x80000218           VAND_VV_0x26d706d7 mask=FFFFFFFF WB v[013]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=14 s2=13 s3=13 @925125ns,1 [trace regfile.cpp:109]"
0x8000021c,8192,0.00009051,AUIPC,AUIPC,0x00000317,OTHER,"SM 1 warp 0 0x8000021c             AUIPC_0x00000317 WB x[006]=0x8000021c @925115ns,1 [trace regfile.cpp:87]"
0x80000220,16384,0.00018103,SETRPC,SETRPC,0x1143305b,CSR,"SM 1 warp 0 0x80000220            SETRPC_0x1143305b CSR[0x114]=0x0 @925175ns,1 [trace exec_csr.cpp:154]"
0x80000224,16384,0.00018103,VBNE,VBNE,0x0ed61e5b,OTHER,"SM 1 warp 3 0x80000224              VBNE_0x0ed61e5b from VALU, current_mask=FFFFFFFF, branch_mask=FFFFFFFF, stack-size=0 @925265ns,1 [trace exec_simtstk.cpp:53]"
0x8000022c,262144,0.00289647,VMV_V_X,VMV_V_X,0x5e0047d7,OTHER,"SM 1 warp 3 0x8000022c           VMV_V_X_0x5e0047d7 mask=FFFFFFFF WB v[015]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=0 s2=0 s3=15 @53485ns,1 [trace regfile.cpp:109]"
0x80000230,262144,0.00289647,VMSLT_VX,VMSLT_VX,0x6e6546d7,OTHER,"SM 1 warp 3 0x80000230          VMSLT_VX_0x6e6546d7 mask=FFFFFFFF WB v[013]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=10 s2=6 s3=13 @53525ns,1 [trace regfile.cpp:109]"
0x80000234,262144,0.00289647,VADD_VV,VADD_VV,0x02c88757,VALU,"SM 1 warp 3 0x80000234           VADD_VV_0x02c88757 mask=FFFFFFFF WB v[014]={00000000 00000001 00000002 00000003 00000004 00000005 00000006 00000007 00000008 00000009 0000000a 0000000b 0000000c 0000000d 0000000e 0000000f 00000000 00000001 00000002 00000003 00000004 00000005 00000006 00000007 00000008 00000009 0000000a 0000000b 0000000c 0000000d 0000000e 0000000f}; s1=17 s2=12 s3=14 @53565ns,1 [trace regfile.cpp:109]"
0x80000238,262144,0.00289647,VMSLT_VX,VMSLT_VX,0x6ee3c857,OTHER,"SM 1 warp 3 0x80000238          VMSLT_VX_0x6ee3c857 mask=FFFFFFFF WB v[016]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=7 s2=14 s3=16 @53645ns,1 [trace regfile.cpp:109]"
0x8000023c,262144,0.00289647,LUI,LUI,0x800032b7,OTHER,"SM 1 warp 3 0x8000023c               LUI_0x800032b7 WB x[005]=0x80003000 @53655ns,1 [trace regfile.cpp:87]"
0x80000240,524288,0.00579294,LW,LW,0x0082a283,LSU,"SM 1 warp 3 0x80000240                LW_0x0082a283 mask=FFFFFFFF MEMADDR 80003008 @53695ns,1 [trace exec_lsu.cpp:189]"
0x80000244,262144,0.00289647,VAND_VV,VAND_VV,0x26d80857,OTHER,"SM 1 warp 3 0x80000244           VAND_VV_0x26d80857 mask=FFFFFFFF WB v[016]={00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001}; s1=16 s2=13 s3=16 @53775ns,1 [trace regfile.cpp:109]"
0x80000248,262144,0.00289647,VMV_V_X,VMV_V_X,0x5e02c6d7,OTHER,"SM 1 warp 3 0x80000248           VMV_V_X_0x5e02c6d7 mask=FFFFFFFF WB v[013]={00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000}; s1=5 s2=0 s3=13 @53815ns,1 [trace regfile.cpp:109]"
0x8000024c,262144,0.00289647,AUIPC,AUIPC,0x00000317,OTHER,"SM 1 warp 3 0x8000024c             AUIPC_0x00000317 WB x[006]=0x8000024c @53825ns,1 [trace regfile.cpp:87]"
0x80000250,524288,0.00579294,SETRPC,SETRPC,0x0203305b,CSR,"SM 1 warp 3 0x80000250            SETRPC_0x0203305b CSR[0x20]=0x0 @53865ns,1 [trace exec_csr.cpp:154]"
0x80000254,524288,0.00579294,VBEQ,VBEQ,0x01078c5b,BR,"SM 1 warp 3 0x80000254              VBEQ_0x01078c5b from VALU, current_mask=FFFFFFFF, branch_mask=0, stack-size=0 @53955ns,1 [trace exec_simtstk.cpp:53]"
0x80000258,524288,0.00579294,JAL,JAL,0x0040006f,CTRL,"SM 1 warp 3 0x80000258               JAL_0x0040006f JUMP=true, jumpTO 0x8000025c @53995ns,1 [trace exec_salu.cpp:108]"
